CCS PCH C Compiler, Version 5.015, 5967               24-Dec-18 00:54

               Filename:   E:\php\CODE (1)\CODE\New folder\main.lst

               ROM used:   9978 bytes (30%)
                           Largest free fragment is 22786
               RAM used:   754 (37%) at main() level
                           792 (39%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
236A:  CLRF   xF3
236C:  MOVLW  70
236E:  MOVWF  xF2
2370:  MOVLW  84
2372:  MOVWF  xF1
2374:  CLRF   xF8
2376:  CLRF   xF7
2378:  CLRF   xF6
237A:  CLRF   xF5
237C:  CLRF   xFC
237E:  CLRF   xFB
2380:  CLRF   xFA
2382:  CLRF   xF9
2384:  MOVLB  1
2386:  CLRF   x00
2388:  MOVLB  0
238A:  CLRF   xFF
238C:  CLRF   xFE
238E:  CLRF   xFD
2390:  MOVLB  1
2392:  CLRF   xFD
2394:  MOVLB  2
2396:  CLRF   x64
2398:  CLRF   x63
239A:  CLRF   x66
239C:  CLRF   x9D
239E:  CLRF   x9C
23A0:  CLRF   x9E
23A2:  CLRF   xF0
23A4:  CLRF   xEF
23A6:  MOVF   FC1,W
23A8:  ANDLW  C0
23AA:  IORLW  0F
23AC:  MOVWF  FC1
23AE:  MOVLW  07
23B0:  MOVWF  FB4
23B2:  BRA    2466
23B4:  DATA 02,00
23B6:  DATA 17,00
23B8:  DATA 00,A4
23BA:  DATA 01,59
23BC:  DATA 82,69
23BE:  DATA 99,9A
23C0:  DATA 82,63
23C2:  DATA 33,33
23C4:  DATA 82,5C
23C6:  DATA F5,C3
23C8:  DATA 82,57
23CA:  DATA 33,33
23CC:  DATA 82,51
23CE:  DATA 70,A4
23D0:  DATA 82,4C
23D2:  DATA 28,F6
23D4:  DATA 82,47
23D6:  DATA 0A,3D
23D8:  DATA 82,42
23DA:  DATA 14,7B
23DC:  DATA 82,3D
23DE:  DATA 47,AE
23E0:  DATA 82,38
23E2:  DATA CC,CD
23E4:  DATA 82,34
23E6:  DATA 7A,E1
23E8:  DATA 82,30
23EA:  DATA 51,EC
23EC:  DATA 82,2C
23EE:  DATA 51,EC
23F0:  DATA 82,28
23F2:  DATA 7A,E1
23F4:  DATA 82,24
23F6:  DATA A3,D7
23F8:  DATA 82,21
23FA:  DATA 1E,B8
23FC:  DATA 82,1D
23FE:  DATA C2,8F
2400:  DATA 82,1A
2402:  DATA 66,66
2404:  DATA 82,17
2406:  DATA 33,33
2408:  DATA 82,14
240A:  DATA 28,F6
240C:  DATA 82,11
240E:  DATA 47,AE
2410:  DATA 82,0E
2412:  DATA 66,66
2414:  DATA 82,0B
2416:  DATA AE,14
2418:  DATA 82,08
241A:  DATA F5,C3
241C:  DATA 82,06
241E:  DATA 66,66
2420:  DATA 82,03
2422:  DATA D7,0A
2424:  DATA 82,01
2426:  DATA 70,A4
2428:  DATA 81,7E
242A:  DATA 66,66
242C:  DATA 81,79
242E:  DATA EB,85
2430:  DATA 81,75
2432:  DATA 70,A4
2434:  DATA 81,71
2436:  DATA 47,AE
2438:  DATA 81,6D
243A:  DATA 1E,B8
243C:  DATA 81,69
243E:  DATA 47,AE
2440:  DATA 81,65
2442:  DATA 70,A4
2444:  DATA 81,61
2446:  DATA 99,9A
2448:  DATA 81,5D
244A:  DATA C2,8F
244C:  DATA 81,5A
244E:  DATA 3D,71
2450:  DATA 81,57
2452:  DATA 0A,3D
2454:  DATA 81,53
2456:  DATA 85,1F
2458:  DATA 81,50
245A:  DATA 51,EC
245C:  DATA 81,4D
245E:  DATA 1E,B8
2460:  DATA 01,02
2462:  DATA 67,00
2464:  DATA 00,00
2466:  MOVLW  00
2468:  MOVWF  FF8
246A:  MOVLW  23
246C:  MOVWF  FF7
246E:  MOVLW  B4
2470:  MOVWF  FF6
2472:  TBLRD*+
2474:  MOVF   FF5,W
2476:  MOVWF  00
2478:  XORLW  00
247A:  BZ    24A2
247C:  TBLRD*+
247E:  MOVF   FF5,W
2480:  MOVWF  01
2482:  BTFSC  FE8.7
2484:  BRA    2490
2486:  ANDLW  0F
2488:  MOVWF  FEA
248A:  TBLRD*+
248C:  MOVFF  FF5,FE9
2490:  BTFSC  01.6
2492:  TBLRD*+
2494:  BTFSS  01.6
2496:  TBLRD*+
2498:  MOVFF  FF5,FEE
249C:  DCFSNZ 00,F
249E:  BRA    2472
24A0:  BRA    2494
24A2:  CLRF   FF8
.................... { 
....................    setup_adc(ADC_CLOCK_INTERNAL); 
24A4:  MOVF   FC0,W
24A6:  ANDLW  C0
24A8:  IORLW  07
24AA:  MOVWF  FC0
24AC:  BSF    FC0.7
24AE:  BSF    FC2.0
....................    setup_adc_ports(AN0_TO_AN4); 
24B0:  MOVF   FC1,W
24B2:  ANDLW  C0
24B4:  IORLW  0A
24B6:  MOVWF  FC1
....................    setup_timer_1(T1_INTERNAL | T1_DIV_BY_4); 
24B8:  MOVLW  A5
24BA:  MOVWF  FCD
....................    enable_interrupts(INT_RDA); 
24BC:  BSF    F9D.5
....................    set_timer1(5536); 
24BE:  MOVLW  15
24C0:  MOVWF  FCF
24C2:  MOVLW  A0
24C4:  MOVWF  FCE
....................    enable_interrupts(INT_TIMER1);  
24C6:  BSF    F9D.0
....................    enable_interrupts(GLOBAL); 
24C8:  MOVLW  C0
24CA:  IORWF  FF2,F
....................    batsim808(); 
24CC:  MOVLB  0
24CE:  GOTO   0426
....................    fprintf(UART1,"Setup Successful\n"); 
24D2:  MOVLW  42
24D4:  MOVWF  FF6
24D6:  MOVLW  01
24D8:  MOVWF  FF7
24DA:  CALL   03AE
....................     
....................    //delay_ms(1000); 
....................    while(TRUE) 
....................    { 
....................          
....................        readSensor(); 
24DE:  GOTO   1AD8
....................         
....................        fprintf(UART1,"TEMP: %2.2f\r\n",temperature); 
24E2:  MOVLW  54
24E4:  MOVWF  FF6
24E6:  MOVLW  01
24E8:  MOVWF  FF7
24EA:  MOVLW  06
24EC:  MOVLB  2
24EE:  MOVWF  xF1
24F0:  MOVLB  0
24F2:  CALL   1B5A
24F6:  MOVLW  89
24F8:  MOVWF  FE9
24FA:  MOVFF  E8,2F4
24FE:  MOVFF  E7,2F3
2502:  MOVFF  E6,2F2
2506:  MOVFF  E5,2F1
250A:  MOVLW  02
250C:  MOVLB  2
250E:  MOVWF  xF5
2510:  MOVLB  0
2512:  CALL   1C70
2516:  CLRF   16
2518:  BTFSC  FF2.7
251A:  BSF    16.7
251C:  BCF    FF2.7
251E:  MOVLW  0D
2520:  MOVLB  3
2522:  MOVWF  x16
2524:  MOVLB  0
2526:  CALL   00C0
252A:  BTFSC  16.7
252C:  BSF    FF2.7
252E:  CLRF   16
2530:  BTFSC  FF2.7
2532:  BSF    16.7
2534:  BCF    FF2.7
2536:  MOVLW  0A
2538:  MOVLB  3
253A:  MOVWF  x16
253C:  MOVLB  0
253E:  CALL   00C0
2542:  BTFSC  16.7
2544:  BSF    FF2.7
....................         
....................        fprintf(UART1,"DO: %2.1f\r\n",doValue); 
2546:  MOVLW  62
2548:  MOVWF  FF6
254A:  MOVLW  01
254C:  MOVWF  FF7
254E:  MOVLW  04
2550:  MOVLB  2
2552:  MOVWF  xF1
2554:  MOVLB  0
2556:  CALL   1B5A
255A:  MOVLW  01
255C:  MOVWF  FE9
255E:  MOVFF  EC,2F4
2562:  MOVFF  EB,2F3
2566:  MOVFF  EA,2F2
256A:  MOVFF  E9,2F1
256E:  MOVLB  2
2570:  MOVWF  xF5
2572:  MOVLB  0
2574:  CALL   1C70
2578:  CLRF   16
257A:  BTFSC  FF2.7
257C:  BSF    16.7
257E:  BCF    FF2.7
2580:  MOVLW  0D
2582:  MOVLB  3
